alert_key,has_cg,consistent
Pise__627,True,True
Pise__628,True,True
Pise__629,True,True
Pise__63,True,True
Pise__630,True,True
Pise__631,True,True
Pise__632,True,True
Pise__633,True,True
Pise__634,True,True
Pise__635,True,True
Pise__636,True,True
Pise__637,True,True
Pise__638,True,True
Pise__639,True,True
Pise__64,True,True
Pise__640,True,True
Pise__641,True,True
Pise__642,True,True
Pise__643,True,True
Pise__644,True,True
Pise__645,True,True
Pise__646,True,True
Pise__647,True,True
Pise__648,True,True
Pise__649,True,True
Pise__65,True,True
Pise__650,True,True
Pise__651,True,True
Pise__652,True,True
Pise__653,True,True
Pise__654,True,True
Pise__655,True,True
Pise__656,True,True
Pise__657,True,True
Pise__658,True,True
Pise__659,True,True
Pise__66,True,True
Pise__660,True,True
Pise__661,True,True
Pise__662,True,True
Pise__663,True,True
Pise__664,True,True
Pise__665,True,True
Pise__666,True,True
Pise__667,True,True
Pise__668,True,True
Pise__669,True,True
Pise__67,True,True
Pise__670,True,True
Pise__671,True,True
Pise__672,True,True
Pise__673,True,True
Pise__674,True,True
Pise__675,True,True
Pise__676,True,True
Pise__677,True,True
Pise__678,True,True
Pise__679,True,True
Pise__68,True,True
Pise__680,True,True
Pise__681,True,True
Pise__682,True,True
Pise__683,True,True
Pise__684,True,True
Pise__685,True,True
Pise__686,True,True
Pise__687,True,True
Pise__688,True,True
Pise__689,True,True
Pise__69,True,True
Pise__690,True,True
Pise__691,True,True
Pise__692,True,True
Pise__693,True,True
Pise__694,True,True
Pise__695,True,True
Pise__696,True,True
Pise__697,True,True
Pise__698,True,True
Pise__699,True,True
Pise__7,True,True
Pise__70,True,True
Pise__700,True,True
Pise__701,True,True
Pise__702,True,True
Pise__703,True,True
Pise__704,True,True
Pise__705,True,True
Pise__706,True,True
Pise__707,True,True
Pise__708,True,True
Pise__709,True,True
Pise__71,True,True
Pise__710,True,True
Pise__711,True,True
Pise__712,True,True
Pise__713,True,True
Pise__714,True,True
Pise__715,True,True
Pise__716,True,True
Pise__717,True,True
Pise__718,True,True
Pise__719,True,True
Pise__72,True,True
Pise__720,True,True
Pise__721,True,True
Pise__722,True,True
Pise__723,True,True
Pise__724,True,True
Pise__725,True,True
Pise__726,True,True
Pise__727,True,True
Pise__728,True,True
Pise__729,True,True
Pise__73,True,True
Pise__730,True,True
Pise__731,True,True
Pise__732,True,True
Pise__733,True,True
Pise__734,True,True
Pise__735,True,True
Pise__736,True,True
Pise__737,True,True
Pise__738,True,True
Pise__739,True,True
Pise__74,True,True
Pise__740,True,True
Pise__741,True,True
Pise__742,True,True
Pise__743,True,True
Pise__744,True,True
Pise__745,True,True
Pise__746,True,True
Pise__747,True,True
Pise__748,True,True
Pise__749,True,True
Pise__75,True,True
Pise__750,True,True
Pise__751,True,True
Pise__752,True,True
Pise__753,True,True
Pise__754,True,True
Pise__755,True,True
Pise__756,True,True
Pise__757,True,True
Pise__758,True,True
Pise__759,True,True
Pise__76,True,True
Pise__760,True,True
Pise__761,True,True
Pise__762,True,True
Pise__763,True,True
Pise__764,True,True
Pise__765,True,True
Pise__766,True,True
Pise__767,True,True
Pise__768,True,True
Pise__769,True,True
Pise__77,True,True
Pise__78,True,True
Pise__79,True,True
Pise__8,True,True
Pise__80,True,True
Pise__81,True,True
Pise__82,True,True
Pise__83,True,True
Pise__84,True,True
Pise__85,True,True
Pise__86,True,True
Pise__87,True,True
Pise__88,True,True
Pise__89,True,True
Pise__9,True,True
Pise__90,True,True
Pise__91,True,True
Pise__92,True,True
Pise__93,True,True
Pise__94,True,True
Pise__95,True,True
Pise__96,True,True
Pise__97,True,True
Pise__98,True,True
Pise__99,True,True
